python way 100
C  way -28
         171689 function calls (171568 primitive calls) in 8.622 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.052    0.052    8.676    8.676 driver_test.py:8(<module>)
    40000    0.100    0.000    6.383    0.000 {test.withoutCDivMatMul}
    40000    6.254    0.000    6.254    0.000 test.pyx:67(withoutCDivMatMul)
    40000    0.119    0.000    2.213    0.000 {test.withCDivMatMul}
    40000    2.069    0.000    2.069    0.000 test.pyx:55(withCDivMatMul)
        3    0.003    0.001    0.031    0.010 __init__.py:1(<module>)
        1    0.001    0.001    0.027    0.027 __init__.py:106(<module>)
        1    0.000    0.000    0.019    0.019 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.013    0.013 type_check.py:3(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:7(<module>)
        1    0.000    0.000    0.004    0.004 utils.py:4(<module>)
        2    0.001    0.000    0.004    0.002 __init__.py:45(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:18(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:38(<module>)
        1    0.000    0.000    0.002    0.002 random.py:40(<module>)
        1    0.001    0.001    0.002    0.002 numeric.py:1(<module>)
        1    0.001    0.001    0.002    0.002 __init__.py:88(<module>)
       15    0.000    0.000    0.002    0.000 re.py:192(compile)
       15    0.000    0.000    0.002    0.000 re.py:230(_compile)
       13    0.000    0.000    0.002    0.000 sre_compile.py:567(compile)
        1    0.001    0.001    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:4(<module>)
        1    0.001    0.001    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.001    0.001    0.001    0.001 hashlib.py:56(<module>)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.001    0.001    0.001    0.001 __init__.py:4(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
      274    0.000    0.000    0.001    0.000 function_base.py:3251(add_newdoc)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
       13    0.000    0.000    0.001    0.000 sre_parse.py:706(parse)
        1    0.000    0.000    0.001    0.001 _internal.py:6(<module>)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:317(_parse_sub)
    19/13    0.000    0.000    0.001    0.000 sre_parse.py:395(_parse)
       13    0.000    0.000    0.001    0.000 sre_compile.py:552(_code)
       16    0.000    0.000    0.001    0.000 abc.py:86(__new__)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
        2    0.001    0.000    0.001    0.000 collections.py:293(namedtuple)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.001    0.001 collections.py:1(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
    40/13    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
        4    0.000    0.000    0.000    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:55(<module>)
       80    0.000    0.000    0.000    0.000 {range}
        1    0.000    0.000    0.000    0.000 {method 'rand' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {function seed at 0x7f17174e2230}
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
       40    0.000    0.000    0.000    0.000 core.py:109(get_object_signature)
      274    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     1300    0.000    0.000    0.000    0.000 {getattr}
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
       23    0.000    0.000    0.000    0.000 core.py:6063(__init__)
       23    0.000    0.000    0.000    0.000 core.py:6068(getdoc)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
       15    0.000    0.000    0.000    0.000 abc.py:105(register)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
    88/60    0.000    0.000    0.000    0.000 {issubclass}
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
      269    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
    20/15    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:5(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7f171b801f20}
       15    0.000    0.000    0.000    0.000 sre_compile.py:228(_compile_charset)
        1    0.000    0.000    0.000    0.000 numerictypes.py:305(_add_aliases)
        1    0.000    0.000    0.000    0.000 {posix.urandom}
       13    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
      313    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        1    0.000    0.000    0.000    0.000 extras.py:10(<module>)
       15    0.000    0.000    0.000    0.000 sre_compile.py:256(_optimize_charset)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
       72    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
    61/34    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       19    0.000    0.000    0.000    0.000 nosetester.py:181(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:351(extend_all)
      957    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:964(_register_types)
       38    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       26    0.000    0.000    0.000    0.000 numerictypes.py:233(bitname)
      145    0.000    0.000    0.000    0.000 sre_parse.py:141(__getitem__)
        9    0.000    0.000    0.000    0.000 extras.py:241(__init__)
      271    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        9    0.000    0.000    0.000    0.000 extras.py:245(getdoc)
     1384    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       27    0.000    0.000    0.000    0.000 core.py:834(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       43    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 fftpack.py:32(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7290(__init__)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7295(getdoc)
        1    0.000    0.000    0.000    0.000 hermite.py:1750(Hermite)
1024/1002    0.000    0.000    0.000    0.000 {len}
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       51    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       19    0.000    0.000    0.000    0.000 posixpath.py:120(dirname)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
      114    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
      137    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        1    0.000    0.000    0.000    0.000 core.py:2586(MaskedArray)
        1    0.000    0.000    0.000    0.000 numerictypes.py:459(_set_array_types)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
       18    0.000    0.000    0.000    0.000 core.py:913(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:289(_add_types)
        2    0.000    0.000    0.000    0.000 utils.py:113(deprecate)
       35    0.000    0.000    0.000    0.000 os.py:472(__setitem__)
        1    0.000    0.000    0.000    0.000 os.py:475(update)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
      271    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       21    0.000    0.000    0.000    0.000 sre_compile.py:428(_simple)
      512    0.000    0.000    0.000    0.000 {chr}
       35    0.000    0.000    0.000    0.000 {posix.putenv}
        1    0.000    0.000    0.000    0.000 numerictypes.py:788(_construct_lookups)
        5    0.000    0.000    0.000    0.000 {map}
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:451(_add_array_type)
        2    0.000    0.000    0.000    0.000 utils.py:69(__call__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:303(prep_simple)
       72    0.000    0.000    0.000    0.000 numerictypes.py:131(english_lower)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 numerictypes.py:346(_add_integer_aliases)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
        5    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
       13    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       16    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 result.py:26(TestResult)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
       21    0.000    0.000    0.000    0.000 numerictypes.py:220(_evalname)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
      154    0.000    0.000    0.000    0.000 {_sre.getlower}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
      347    0.000    0.000    0.000    0.000 {globals}
        4    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 os.py:506(copy)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 os.py:499(clear)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
       66    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        8    0.000    0.000    0.000    0.000 {all}
        2    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        6    0.000    0.000    0.000    0.000 core.py:1059(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:244(__init__)
       31    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       40    0.000    0.000    0.000    0.000 numerictypes.py:158(english_upper)
      116    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       85    0.000    0.000    0.000    0.000 sre_parse.py:137(__len__)
       21    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
        9    0.000    0.000    0.000    0.000 core.py:2433(__init__)
       11    0.000    0.000    0.000    0.000 sre_parse.py:268(_escape)
       46    0.000    0.000    0.000    0.000 collections.py:337(<genexpr>)
       26    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        1    0.000    0.000    0.000    0.000 numerictypes.py:436(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 polynomial.py:1493(Polynomial)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
       80    0.000    0.000    0.000    0.000 {min}
       13    0.000    0.000    0.000    0.000 {_sre.compile}
      117    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      123    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       49    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       24    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       19    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       20    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 collections.py:363(<genexpr>)
       35    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        4    0.000    0.000    0.000    0.000 sre_parse.py:227(isname)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:387(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 {method 'A' of 'test.cythonDiv' objects}
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       14    0.000    0.000    0.000    0.000 numerictypes.py:185(english_capitalize)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
      147    0.000    0.000    0.000    0.000 {ord}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 _iotools.py:468(StringConverter)
        2    0.000    0.000    0.000    0.000 numeric.py:2428(seterr)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 laguerre.py:1742(Laguerre)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2439(getdoc)
        1    0.000    0.000    0.000    0.000 numeric.py:2813(__enter__)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
       33    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        1    0.000    0.000    0.000    0.000 polynomial.py:933(poly1d)
        5    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
       21    0.000    0.000    0.000    0.000 sre_parse.py:145(__setitem__)
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
       20    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
